- 55:03/07/2023 10:17:42 PM;
Software:Name=Qtegra;Version=2.10.3324.83;File Version=1;
Configuration:Machine=iCAP RQ;
STDS:Additional Gas Flow 1=0;Additional Gas Flow 2=0;Additional Gas Flow 3=0;CCT Entry Lens=-108.333333333333;Angular Deflection=-370;Deflection Entry Lens=-35;Extraction Lens 1 Polarity=0;Extraction Lens 1 Negative=0;Extraction Lens 1 Positive=0;Spray Chamber Temperature=2.7;Peristaltic Pump Speed=0;Cool Flow=14;Sampling Depth=5;Plasma Power=1550;Auxilliary Flow=0.8;Nebulizer Flow=1.105;Torch Horizontal Position=-0.723333333333333;Torch Vertical Position=0.3;Extraction Lens 2=-130;CCT Focus Lens=-1.08;CCT Bias=-2;CCT Exit Lens=-160;Focus Lens=18.8;D1 Lens=-200;D2 Lens=-80;Quad Entry Lens=-29.4;Pole Bias=-1;CCT1 Flow=0;CCT2 Flow=0;CCT1 Shut-Off Valve=0;CCT2 Shut-Off Valve=0;Virtual CCT Mass to Dac Factor=130;Virtual CCT Mass to Dac Offset=35;Virtual CCT Mass parameter b=0.65;Virtual CCT Mass Maximum Dac Limit Set=4095;
RF Generator:RF Plasma Lit Readback=1;RF FET Temperature Ok Readback=1;Plasma Power Readback=1548.6077186126;
Ion Optics:Pole Bias Readback=-0.793743890518083;Torch Horizontal Position Readback=-0.72316715542522;Torch Vertical Position Readback=0.300879765395894;Sampling Depth Readback=5;Extraction Lens 1 Negative Readback=-200.39100684262;Extraction Lens 1 Positive Readback=0.00977517106549364;Extraction Lens 2 Readback=-137.82991202346;Angular Deflection Readback=-369.560117302053;Quad Entry Lens Readback=-29.8142717497556;Focus Lens Readback=18.3040078201369;D2 Lens Readback=-80.9384164222874;Deflection Exit Lens Readback=34.6578690127077;Deflection Entry Lens Readback=-35.425219941349;D1 Lens Readback=-200.58651026393;CCT Exit Lens Readback=-162.512218963832;CCT Bias Readback=-2.15542521994134;CCT Entry Lens Readback=-109.237536656891;CCT Focus Lens Readback=-1.40273704789833;
Vacuum:Analyzer Vacuum Ok Readback=1;Interface Pressure Readback=2.02512396424301;Analyzer Pressure Readback=2.19605002409792E-07;
Detector:Detector Voltage (Counting) Readback=1618.76832844575;Detector Voltage (Analog) Readback=-1978.49462365591;
Cooling System:Plasma Cooling Water Flow Readback=0.909803921568627;Interface Temperature Readback=31.3538974560148;Exhaust Flow Readback=0.550695014662757;Quad Board Temperature Readback=0;Inlet Fan Speed Readback=0;Outlet Fan Speed Readback=2447.05882352941;Peltier Temperature Hot Side Readback=20.7862437909878;Spray Chamber Temperature Readback=2.6293915694153;
Power Supply:Supply Voltage 500 V Readback=-539.467253176931;Supply Voltage 1 kV Readback=-1169.35483870968;
Gas Supply:Nebulizer Supply Pressure Readback=0.0564456989247311;Nebulizer Flow Readback=1.10263929618768;Cool Flow Readback=14.0371456500489;Auxilliary Flow Readback=0.797653958944281;CCT2 Flow Readback=0;CCT1 Flow Readback=0;Additional Gas Flow 1 Readback=0;
Pulse Counting:Threshold=2500000;

Time,24Mg,26Mg,43Ca,55Mn,59Co,63Cu,66Zn,86Sr,88Sr,138Ba,208Pb,
,dwell time=0.01;xcal factor=66096.21568,dwell time=0.01;xcal factor=66420.50783,dwell time=0.01;xcal factor=69176.99106,dwell time=0.01;xcal factor=80139.50903,dwell time=0.01;xcal factor=85118.72235,dwell time=0.01;xcal factor=86639.08057,dwell time=0.01;xcal factor=86821.65425,dwell time=0.01;xcal factor=85302.89892,dwell time=0.01;xcal factor=82608.9753,dwell time=0.01;xcal factor=93538.82005,dwell time=0.01;xcal factor=107923.33534,
0.01244,100.0004000016,400.006400102402,500.010000200004,1100.04840212969,300.003600043201,0,0,800.025600819226,0,0,0,
0.13867,100.0004000016,200.0016000128,100.0004000016,1300.06760351538,0,0,100.0004000016,1200.05760276493,0,0,0,
0.26491,0,100.0004000016,200.0016000128,1100.04840212969,0,100.0004000016,0,1000.04000160006,0,0,0,
0.39119,100.0004000016,400.006400102402,200.0016000128,1100.04840212969,500.010000200004,0,0,1200.05760276493,0,0,0,
0.51743,0,700.019600548815,0,1200.05760276493,100.0004000016,100.0004000016,300.003600043201,1100.04840212969,0,0,0,
0.64372,0,500.010000200004,0,1200.05760276493,0,0,0,900.032401166442,0,0,0,
0.76993,0,300.003600043201,100.0004000016,1100.04840212969,200.0016000128,100.0004000016,0,1300.06760351538,0,0,0,
0.8962,0,400.006400102402,100.0004000016,1000.04000160006,100.0004000016,0,0,1100.04840212969,0,0,0,
1.0225,0,500.010000200004,300.003600043201,1200.05760276493,200.0016000128,100.0004000016,200.0016000128,600.014400345608,0,0,0,
1.14869,0,400.006400102402,200.0016000128,1300.06760351538,100.0004000016,100.0004000016,0,1000.04000160006,0,0,100.0004000016,
1.27503,0,300.003600043201,200.0016000128,1200.05760276493,0,0,0,600.014400345608,0,0,100.0004000016,
1.40133,0,200.0016000128,100.0004000016,800.025600819226,0,100.0004000016,0,1100.04840212969,0,0,0,
1.52756,100.0004000016,700.019600548815,0,1200.05760276493,200.0016000128,0,100.0004000016,1200.05760276493,0,0,0,
1.65383,0,300.003600043201,100.0004000016,1100.04840212969,200.0016000128,100.0004000016,200.0016000128,700.019600548815,0,0,0,
1.78006,0,100.0004000016,200.0016000128,1100.04840212969,100.0004000016,100.0004000016,100.0004000016,1200.05760276493,0,0,0,
1.90632,0,200.0016000128,100.0004000016,1000.04000160006,300.003600043201,100.0004000016,0,800.025600819226,0,0,0,
2.03262,0,600.014400345608,200.0016000128,1400.07840439065,100.0004000016,0,200.0016000128,700.019600548815,0,0,0,
2.1589,0,600.014400345608,0,1000.04000160006,500.010000200004,100.0004000016,100.0004000016,800.025600819226,0,0,0,
2.28518,0,400.006400102402,100.0004000016,800.025600819226,100.0004000016,0,100.0004000016,400.006400102402,0,0,0,
2.41144,0,500.010000200004,100.0004000016,1100.04840212969,300.003600043201,100.0004000016,0,600.014400345608,0,0,0,
2.53776,0,500.010000200004,0,1200.05760276493,100.0004000016,0,200.0016000128,1000.04000160006,0,0,0,
2.66397,0,600.014400345608,200.0016000128,1800.12960933187,0,100.0004000016,0,200.0016000128,0,0,0,
2.79017,0,500.010000200004,200.0016000128,1600.10240655402,300.003600043201,0,100.0004000016,500.010000200004,0,0,0,
